[0.247s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/navigation_from_text:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_teleop:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_example:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/autonomous_localization:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo
[0.744s] -- The C compiler identification is GNU 11.4.0
[0.744s] -- The CXX compiler identification is GNU 11.4.0
[0.744s] -- Detecting C compiler ABI info
[0.744s] -- Detecting C compiler ABI info - done
[0.744s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.744s] -- Detecting C compile features
[0.744s] -- Detecting C compile features - done
[0.744s] -- Detecting CXX compiler ABI info
[0.744s] -- Detecting CXX compiler ABI info - done
[0.744s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.744s] -- Detecting CXX compile features
[0.745s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.745s] -- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.745s] -- Configuring done
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[0.984s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.985s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[0.986s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.988s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.988s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[0.990s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.990s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.990s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[0.990s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[0.990s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.991s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[0.993s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.994s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab5workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
