[0.029s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/build/pmb2_description': AMENT_PREFIX_PATH=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_controller_configuration:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/urdf_test:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pal_urdf_utils:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_controller_configuration:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/urdf_test:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pal_urdf_utils:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_controllers:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ign_ros2_control_demos:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/gazebo_ros2_control_demos:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/velocity_controllers:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/tricycle_steering_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/tricycle_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demos:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_8:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/transmission_interface:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_11:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/bicycle_steering_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ackermann_steering_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/steering_controllers_library:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_9:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_7:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_6:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_15:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_5:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_4:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_3:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_2:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_14:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_12:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_10:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_example_1:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/gz_ros2_control_tests:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ign_ros2_control:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/hardware_interface_testing:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/gazebo_ros2_control:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/controller_manager:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_test_assets:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_control_demo_description:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/range_sensor_broadcaster:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/position_controllers:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/admittance_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/joint_trajectory_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/joint_state_broadcaster:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/imu_sensor_broadcaster:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/gripper_controllers:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/effort_controllers:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/forward_command_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/force_torque_sensor_broadcaster:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/diff_drive_controller:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/control_toolbox:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/realtime_tools:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/kinematics_interface_kdl:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/kinematics_interface:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/joint_limits:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/controller_interface:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/hardware_interface:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/controller_manager_msgs:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/control_msgs:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/rqt_controller_manager:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2controlcli:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/ros2workspace/install/ros2_controllers_test_nodes:/opt/ros/humble PS1=(ros2pythonvenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/urdf_test/lib/python3.10/site-packages:/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake --build /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/build/pmb2_description -- -j16 -l16
[0.098s] Built target ament_cmake_python_copy_pmb2_description
[0.292s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.292s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.292s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description-5.0.16-py3.10.egg-info
[0.292s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description-5.0.16-py3.10.egg-info/dependency_links.txt
[0.292s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description-5.0.16-py3.10.egg-info/top_level.txt
[0.292s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description-5.0.16-py3.10.egg-info/PKG-INFO
[0.292s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description-5.0.16-py3.10.egg-info/SOURCES.txt
[0.292s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description
[0.292s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description/__init__.py
[0.324s] Listing '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/lib/python3.10/site-packages/pmb2_description'...
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/config
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/gazebo
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/launch
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/textures
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.327s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/scripts
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/objects
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.328s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/dock
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/robots
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/ros2_control
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/objects
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/base
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.329s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/wheels
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.330s] -- Up-to-date: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
