[0.179s] Invoking command in '/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(ros2pythonvenv) VIRTUAL_ENV_PROMPT=(ros2pythonvenv) /usr/bin/cmake /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.511s] -- The CXX compiler identification is GNU 11.4.0
[0.512s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.512s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.512s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.512s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.512s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.512s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.512s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.671s] -- Configuring done
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[0.709s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[0.710s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[0.711s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.712s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.713s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.714s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[0.715s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[0.716s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.717s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.717s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[0.717s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.717s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.717s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[0.717s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.718s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.718s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[0.718s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[0.718s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.718s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.718s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.719s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[0.720s] -- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab4workspace/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
